source,bd_uid,name,address,province,city,area,tel,poi_type,tag
baidu,300eab92ec71e5ac42d63e93,绿色水果(黄山店),安徽省黄山市屯溪区昱中街道栗园路29-31号,安徽省,黄山市,屯溪区,,unknown,
baidu,012d63ac8aec0625626858ee,右町品牌童装,黄山市屯溪区康乐一路滨江时尚酒店(黄山屯溪老街店)西北侧约100米,安徽省,黄山市,屯溪区,,unknown,
baidu,c879fa01c4e5e237c909f0ce,极乐鸟花行,安徽省黄山市屯溪区栗园路9-2号,安徽省,黄山市,屯溪区,13615592097,unknown,
baidu,78bd4edfbab4a915fa0cad21,广诚表行-(黄山百大店),安徽省黄山市屯溪区新安北路23号黄山百大一楼广诚表行,安徽省,黄山市,屯溪区,,unknown,
baidu,a88266199ca2a96dd4851fe2,波司登(新园西路店),安徽省黄山市屯溪区利民路10号,安徽省,黄山市,屯溪区,4008035888,unknown,
baidu,5a27fa6dbf8ceb923f9a5e30,华为授权体验店(新安北路店),安徽省黄山市屯溪区新安北路29号,安徽省,黄山市,屯溪区,,unknown,
baidu,b65c11fd2db01271fbf0cb71,阅共享书店,安徽省黄山市屯溪区滨江西路43号1楼,安徽省,黄山市,屯溪区,"(0559)2513562,18075424545",unknown,
baidu,24dd6df5a023d034d3ff235c,酷芭芭(华馨路店),延安路74号,安徽省,黄山市,屯溪区,13855937098,unknown,
baidu,3cf30bf7e477c6027c29bdc0,vivo官方授权体验店(黄山屯溪延安路店),安徽省黄山市屯溪区延安路82号,安徽省,黄山市,屯溪区,15655915669,unknown,
baidu,36ff2319ee09b7fe283a9f65,肯拓普户外服饰(百大名品中心店),老街街道新安北路23号(黄山百大名品中心)百大名品中心F6,安徽省,黄山市,屯溪区,,unknown,
baidu,70abba124f41644ea0a934b4,方便快捷,黄山市屯溪区新安北路滨江时尚酒店(黄山屯溪老街店)西北侧约150米,安徽省,黄山市,屯溪区,,unknown,
baidu,6bc8d0ac93bf7006ddee8ba3,ESTEE LAUDER雅诗兰黛(黄山百大名品中心店),安徽省黄山市屯溪区老街街道新安北路23号黄山百大名品中心F1,安徽省,黄山市,屯溪区,,unknown,
baidu,22309a0149fd9a83c4f50d31,老街邮局,老街183号,安徽省,黄山市,屯溪区,(0559)2571077,unknown,
baidu,d375fb26964d52f9f8f0cbbb,小米之家(安徽黄山屯溪区延安路专卖店),安徽省黄山市屯溪区老街街道延安路82-6号,安徽省,黄山市,屯溪区,,unknown,
baidu,c2ef56e416844215cc06a41d,沐,老街街道新安北路23号(黄山百大名品中心)百大名品中心F1,安徽省,黄山市,屯溪区,,unknown,
baidu,96f7311f6fc0054d58f6beaa,相依美女装,老街街道新安北路23号(黄山百大名品中心)百大名品中心F2,安徽省,黄山市,屯溪区,,unknown,
baidu,0dea825b1a2ae57b26e0a05e,福寿安,安徽省黄山市屯溪区栗园路3-9号,安徽省,黄山市,屯溪区,,unknown,
baidu,8f708c8f4c962cdb88fc06fc,小米之家(安徽黄山屯溪大润发店),安徽省黄山市屯溪区跃进路大润发A区5栋3号,安徽省,黄山市,屯溪区,13637206503,unknown,
baidu,0e741f453b9589335e0d0266,绿肥红瘦宠物店,滨江中路1-4号,安徽省,黄山市,屯溪区,13095595752,unknown,
baidu,18b7c093a5217d34f9dc85b3,中国联通,安徽省黄山市屯溪区延安路807号,安徽省,黄山市,屯溪区,,unknown,
baidu,00f74965f6d63bb6bea24065,大厦干洗(新安广场店),黄山市屯溪区新安北路8-8号,安徽省,黄山市,屯溪区,13955968588,unknown,
baidu,1548a2af6e615c3ed7851f9f,五福街社区服务中心,新安北路五福街1号,安徽省,黄山市,屯溪区,,unknown,
baidu,ea602d842dad28df0aa8d4a5,环卫工人休息房,黄山市屯溪区老街华馨苑东侧约100米,安徽省,黄山市,屯溪区,,unknown,
baidu,3d26125380328f2627d2bb00,天诚通讯手机快修,安徽省黄山市屯溪区延安路82-8号,安徽省,黄山市,屯溪区,[phone],unknown,
baidu,87aaef0ccaa86da7e856fa63,维修中心,安徽省黄山市屯溪区栗园路4号,安徽省,黄山市,屯溪区,,unknown,
baidu,4e7750d39afb936b95ca07a2,母婴护理中心,黄山市屯溪区新园西路时代广场,安徽省,黄山市,屯溪区,,unknown,
baidu,eb6c506ff8056154c1f1cfbb,中国邮政(新安北路邮政支局),安徽省黄山市屯溪区延安路78号,安徽省,黄山市,屯溪区,11185,unknown,
baidu,15326e01e004957deee4a56c,户外劳动者服务站点工会驿站(黄山市屯溪区总工会),安徽省黄山市屯溪区昱城路73号,安徽省,黄山市,屯溪区,,unknown,
baidu,1c443edb11d55de46e20b9f1,有礼二小姐喜铺伴手礼定制,延安路76-9号,安徽省,黄山市,屯溪区,,unknown,
baidu,6d4766a4e548c7f0b020a83c,美佳照相(汇龙商场店),新安北路1-9号,安徽省,黄山市,屯溪区,18605591363,unknown,
baidu,ccbde3de37f456e6471a3237,艺海照相(滨江中路店),滨江中路5-3号1栋2单元5层502室,安徽省,黄山市,屯溪区,(0559)2510061,unknown,
baidu,6198a9330f2a746243afe6cc,小罗车行服务中心,安徽省黄山市屯溪区新安北路28号,安徽省,黄山市,屯溪区,13955997765,unknown,
baidu,d6301c2568f4756b97ca075f,洁净所能家政保洁,黄山市屯溪区公园路公园巷17号院,安徽省,黄山市,屯溪区,,unknown,
baidu,12978731f87f97b9c6effb65,鞋大夫皮具护理,黄山市屯溪区新园西路时代广场东侧,安徽省,黄山市,屯溪区,13731841364,unknown,
baidu,ca9aaefe438909e9b6147f1b,妮子宠物,安徽省黄山市屯溪区新安北路41-3号,安徽省,黄山市,屯溪区,13965522909,unknown,
baidu,347faeb0c1082ef1b35c6ae1,寿衣(老柏树店),黄山市屯溪区新园西路时代广场东侧,安徽省,黄山市,屯溪区,13955954893,unknown,
baidu,41f21748b0888d8f704b87e5,聚贤家政服务中心,黄山市屯溪区黄山西路维多利亚广场-北区东南侧约50米,安徽省,黄山市,屯溪区,,unknown,
baidu,b0170ace76461957e812e404,秋琴徽菜食材配送中心,安徽省黄山市屯溪区长干西路1-5号,安徽省,黄山市,屯溪区,13855990005,unknown,
baidu,c0167520323da5c704fef52c,星月天使精品儿童摄影,新园西路与东里巷交叉口新黄山商业步行街A区2幢5号铺（屯溪柏树小学对面）,安徽省,黄山市,屯溪区,(0559)2523616,unknown,
baidu,163bc7e06dc5ebb745e27493,中国体育彩票(新园西路黄山市人民医院店),黄山市屯溪区新园西路黄山市人民医院北侧,安徽省,黄山市,屯溪区,95086,unknown,
baidu,4032851d7e2fe716ed74f82e,四合手机快修,安徽省黄山市屯溪区延安路89-8号,安徽省,黄山市,屯溪区,[phone],unknown,
baidu,ff6a0c6fca80f18f843304a3,宝贝宝儿童摄影(品牌优选店),大润发商圈上影电影院对面,安徽省,黄山市,屯溪区,"(0559)2583566,15955900609",unknown,
baidu,ae6bfb3912c695466c476005,初贝儿产后修复中心,安徽省黄山市屯溪区老街七街19号,安徽省,黄山市,屯溪区,18855983848,unknown,
baidu,31e63d9fedd8aea6e507388d,建宾广告,安徽省黄山市屯溪区老街三马路利民巷1栋104室,安徽省,黄山市,屯溪区,13675559862,unknown,
baidu,1e3cba8da287ecc8283a9fb5,程氏三宅售票处,屯溪区柏树东里巷6号-7号程氏三宅,安徽省,黄山市,屯溪区,(0559)2513714,unknown,
baidu,4c1e3215c6515b694151c07c,娟子改衣坊,安徽省黄山市屯溪区长亭路52号,安徽省,黄山市,屯溪区,13615591764,unknown,
baidu,9185df85fec861e43110afbd,乘风手机快修,昱中街道黄山中路38号维多利亚广场1幢13号,安徽省,黄山市,屯溪区,[phone],unknown,
baidu,6e7a651ce4aa764628201a1c,团子家宠物店,滨江中路滨江苑115号舒可心足浴巷子里进来10米,安徽省,黄山市,屯溪区,18855961934,unknown,
baidu,9b1cffb7b6f51f1301897214,售后服务,黄山市屯溪区中马路华馨苑,安徽省,黄山市,屯溪区,,unknown,
baidu,be89fd60fbf428dd3fe231b9,随缘信息中心,黄山市屯溪区黄山西路维多利亚广场-北区东南侧约50米,安徽省,黄山市,屯溪区,,unknown,
baidu,6835e3a7ebbb8430e3110337,溪流景水族宠物(滨江路店),安徽省黄山市屯溪区滨江中路13-1号,安徽省,黄山市,屯溪区,13085593755,unknown,
baidu,8ffae477875fc6352a02e1a1,屯溪区滨江路环卫工幸福驿站,安徽省黄山市滨江西路二马路与三马路之间,安徽省,黄山市,屯溪区,,unknown,
baidu,38d565fb321d65817adbd2ec,平安屯溪小哥智慧养老,安徽省黄山市屯溪区滨江路屯溪长干小学东南侧约70米,安徽省,黄山市,屯溪区,,unknown,
baidu,d4cdc24123ee31fb40ab9ae5,养老服务照料中心,黄山市屯溪区滨江路长干村小区北侧,安徽省,黄山市,屯溪区,,unknown,
baidu,2e165b7dc0b9db65471a32c2,中国福利彩票(阳湖洽阳山店),黄山市屯溪区栗园路柏树新村西侧约30米,安徽省,黄山市,屯溪区,"13855936878,15395596878",unknown,
baidu,47c2dc8dcc15747c940319a5,纸扎,黄山市屯溪区长亭路65号,安徽省,黄山市,屯溪区,"(0559)2519118,15215595357",unknown,
baidu,35c89bb2027e0a4606fef5b6,国家电网(黄山东路供电营业厅),黄山东路55-2号附近,安徽省,黄山市,屯溪区,95598,unknown,
baidu,a7c56ee0d2fcc4b3a3acc4c4,公共厕所,黄山市屯溪区栗园路18-6号,安徽省,黄山市,屯溪区,,unknown,
baidu,a2a4c77d67afeeafa4c756f7,公共厕所,安徽省黄山市屯溪区华馨路41号,安徽省,黄山市,屯溪区,,unknown,
baidu,cb2eba3d29cc8b6c6140a960,佳佰寄卖行(回收黄金名表名包屯溪店),黄山市屯溪区滨江东路长干园1号楼106号,安徽省,黄山市,屯溪区,13776337727,unknown,
baidu,1f5047f84681d2480ab93a06,中国福利彩票(公园路店),安徽省黄山市屯溪区延安路81-22号,安徽省,黄山市,屯溪区,13855987786,unknown,
baidu,a959948bd6f1923a9a005095,公共厕所,安徽省黄山市屯溪区华馨路41号,安徽省,黄山市,屯溪区,,unknown,
baidu,bdf6a23b44b9e22152e5c506,肯德基(昱中餐厅)-洗手间,黄山市屯溪区黄山西路11号之1-2号,安徽省,黄山市,屯溪区,,unknown,
baidu,36f18e37c7a56c22f4b9160d,屯溪昱中花园公厕,安徽省黄山市屯溪区利民路8号,安徽省,黄山市,屯溪区,,unknown,
baidu,d3673ddc3441bca8d8ecedb7,长春巷公共厕所,安徽省黄山市屯溪区延安路89-2号,安徽省,黄山市,屯溪区,,unknown,
baidu,6aa511b4bd26065087330479,中国福利彩票(长亭路店),安徽省黄山市屯溪区长亭路维多利亚广场57号,安徽省,黄山市,屯溪区,954168,unknown,
baidu,7ea5a2789eb9287e1576430e,潮人专业手机贴膜手机美容,黄山市屯溪区老街公园巷17号院西北侧约40米,安徽省,黄山市,屯溪区,,unknown,
baidu,bd58efacc290be9ae9f853b8,国有房产租赁,安徽省黄山市屯溪区栗园路黄山市人民医院西南侧约30米,安徽省,黄山市,屯溪区,,unknown,
baidu,75bcc7a8f7690fda077ce8ce,小明托管,黄山市屯溪区黄山西路时代广场北侧约30米,安徽省,黄山市,屯溪区,,unknown,
baidu,9650448cc98afb78b54f546b,王云手机快修,安徽省黄山市屯溪区延安路89-3号,安徽省,黄山市,屯溪区,[phone],unknown,
baidu,310b0f7d5bfa32afe215f940,工会户外劳动者服务站,安徽省黄山市屯溪区昱城路62-5号,安徽省,黄山市,屯溪区,,unknown,
baidu,4ef90816e68c3b29b15c6a7c,新声斋刻字社,安徽省黄山市屯溪区滨江西路28号,安徽省,黄山市,屯溪区,13855910533,unknown,
baidu,d973922d40d75e7078f796cd,黄山市老街旅游咨询中心,黄山市屯溪区老街华馨苑南侧约40米,安徽省,黄山市,屯溪区,,unknown,
baidu,94430905f38a454246e2747d,中国移动(黄山西路店),安徽省黄山市屯溪区黄山西路黄山市新安中医医院西侧约40米,安徽省,黄山市,屯溪区,"(0559)2117055,13685597070",unknown,
baidu,2f54dfbed5fb957dd81318fe,七彩路中介,安徽省黄山市屯溪区昱中街道黄山西路18号,安徽省,黄山市,屯溪区,"(0559)2187271,13965521843",unknown,
baidu,63d67d0d3a1f54caede4a589,黄山徽腾,黄山市屯溪区老街滨江新村东北侧,安徽省,黄山市,屯溪区,(0559)2539581,unknown,
baidu,f81e267a669ad976a21de94a,洪泰旧货,安徽省黄山市屯溪区昱中街道丰华大市场东里巷18号,安徽省,黄山市,屯溪区,18605590277,unknown,
baidu,767373b3c431ae2f102935b2,公共厕所,黄山市屯溪区东里巷新柏家园西北侧,安徽省,黄山市,屯溪区,,unknown,
baidu,18c0b0923c2b4d15fb42b245,街电(诚实大头品味馆),黄山市屯溪区滨江西路39-40号(莫泰酒店隔壁),安徽省,黄山市,屯溪区,4006868588,unknown,
baidu,c722329045f9b8743f9a5ebd,公共厕所(AH-HS-0116),黄山市屯溪区新安大道一江园东侧约70米,安徽省,黄山市,屯溪区,,unknown,
baidu,aefaeaa104d463004d2fdf89,嘉裕房产,黄山市屯溪区黄山西路时代广场东北侧约40米,安徽省,黄山市,屯溪区,,unknown,
baidu,4de61006ef1eabcb0f0a701f,中国体育彩票(长干西路店),安徽省黄山市屯溪区长干西路28号,安徽省,黄山市,屯溪区,95086,unknown,
baidu,ee51dc5aeac1a110a11de9f9,百分百广告,安徽省黄山市屯溪区昱中街道黄山西路38-12号,安徽省,黄山市,屯溪区,18655961550,unknown,
baidu,9511e90bc6e51255b5f42f93,废品回收,安徽省黄山市屯溪区长干巷36号-14幢,安徽省,黄山市,屯溪区,18305594835,unknown,
baidu,2753fcecce80ec8f6cc02c51,海翔图文广告,安徽省黄山市屯溪区黄山中路维多利亚广场2-89号,安徽省,黄山市,屯溪区,13305599063,unknown,
baidu,7b39109d34e4fe510b1cc760,洁丰干洗(长干西路店),安徽省黄山市屯溪区长干西路20-6号,安徽省,黄山市,屯溪区,,unknown,
baidu,70bbb13fb925cfa143afe66e,工会户外劳动者服务站(屯溪区大润发商圈A区工会驿站)00246,黄山市屯溪区东里巷新柏家园西北侧约50米,安徽省,黄山市,屯溪区,18255978997,unknown,
baidu,f96ac34b5619b07ab44f5460,快乐星球托管,安徽省黄山市屯溪区黄山西路38-26号,安徽省,黄山市,屯溪区,13305593350,unknown,
baidu,2cd76441244b96e9b64f54e1,第一开锁店,安徽省黄山市屯溪区长干西路屯溪长干小学东北侧约110米,安徽省,黄山市,屯溪区,13955996714,unknown,
baidu,0fcf21590a65eac19fec2b1a,文霞广告,安徽省黄山市屯溪区延安路81号,安徽省,黄山市,屯溪区,,unknown,
baidu,5786ee1eced7dab6132935f6,光明中介,安徽省黄山市屯溪区昱中街道黄山市黄山西路34-4号,安徽省,黄山市,屯溪区,"(0559)2572168,13685595101",unknown,
baidu,1b9b21511313dc482db96d98,天使动物医院(徽山路店),徽山路1之9-11号,安徽省,黄山市,屯溪区,13083229029,unknown,
baidu,31f9101b0390c8c726e0a010,公共厕所,黄山市屯溪区滨江西路华山园(延安路)南侧约40米,安徽省,黄山市,屯溪区,,unknown,
baidu,40492c01e90e731c3be4a6b9,锦绣江山月营销中心,安徽省黄山市屯溪区新安南路15号,安徽省,黄山市,屯溪区,(0559)5280888,unknown,
baidu,fd35f92e43eaa2d9f942b26b,街电(乐兮母婴生活馆),黄山市屯溪区跃进路6-20-78号,安徽省,黄山市,屯溪区,4006868588,unknown,
baidu,95ccc938d8ccf63826d2bb57,街电(银蝶咖啡元一店),黄山市屯溪区元一大观水口街1号楼122室,安徽省,黄山市,屯溪区,4006868588,unknown,
baidu,3877a655048d7c24deee8b9b,黄山大众电摩配(徽山路店),黄山市屯溪区徽山路1之14-16号,安徽省,黄山市,屯溪区,(0559)2126408,unknown,
baidu,8da1077ff77a86ecc72ba1cc,利荣宇通红雨房产,安徽省黄山市屯溪区长亭路维多利亚广场,安徽省,黄山市,屯溪区,18555097366,unknown,
baidu,cf7a74fcea38ae451ef74df8,怪兽充电(小龙坎老火锅元一店),安徽省黄山市屯溪区南滨江西路7号黄山元一大观1b幢118号,安徽省,黄山市,屯溪区,4006703303,unknown,
baidu,226e5dea2c7ed0a3e60738c2,优红年间·宴会厅,徽州大道与红星路交叉处一号家居网对面,安徽省,黄山市,屯溪区,18855978888,unknown,
baidu,3db217895bd533dab64f544d,乐居房产(黄山西路店),安徽省黄山市屯溪区黄山西路38-24号,安徽省,黄山市,屯溪区,(0559)2575666,unknown,
baidu,06994f4d19b9b8eab23c8142,公厕,黄山市屯溪区文峰路黎阳in巷古戏台广场旁,安徽省,黄山市,屯溪区,,unknown,
baidu,38144347c8bca403ae080f0a,公共厕所,黄山市屯溪区西镇街黎阳in巷,安徽省,黄山市,屯溪区,,unknown,
baidu,f53afa54a113caf6deee8b18,公共厕所,黄山市屯溪区荷花池新村30-1幢,安徽省,黄山市,屯溪区,,unknown,
baidu,3a0f8ceb489c51d53a221cd6,国家电网黄山供电公司调度大楼,黄山市屯溪区黄山东路55号,安徽省,黄山市,屯溪区,95598,unknown,
baidu,93f179341d5ca645fea77818,中国移动(黄山分公司),安徽省黄山市屯溪区黄山东路137号,安徽省,黄山市,屯溪区,13695591860,unknown,
baidu,ff215540dcdbc87f26d2bb05,公共厕所,安徽省黄山市屯溪区西海路22-35号(稽灵山欢乐世界内),安徽省,黄山市,屯溪区,,unknown,
baidu,bba873889bc279debca8225c,公共厕所,黄山市屯溪区安东路宇隆广场西侧约40米,安徽省,黄山市,屯溪区,,unknown,
baidu,8c3ef7d5b06886baa1d2300f,花样年华(新安店),安徽省黄山市屯溪区新安北路8-11号,安徽省,黄山市,屯溪区,(0559)2515868,unknown,
baidu,57034e34d8b46ac66c3e1be9,新发现发艺(新安北路店),新安北路6-28号,安徽省,黄山市,屯溪区,13965501025,unknown,
baidu,127bc1ad418fc5220f0a7060,邦豆皮肤修护中心(黄山一店),昱中街道黄山西路38-9号(银街19号出口),安徽省,黄山市,屯溪区,18055939665,unknown,
baidu,6f798516e363025fa1a9347c,苗医生专业祛痘(黄山店),黄山西路维多利亚广场北区21-48号,安徽省,黄山市,屯溪区,"(0559)2559025,18155963535",unknown,
baidu,7e0fdc8dd455b10604026fd3,秀一时尚,老街街道康乐一路44-1号店铺,安徽省,黄山市,屯溪区,18255914767,unknown,
baidu,b3b442201c47ea86fa42b2f5,恒美美容护肤·皮肤管理·SPA(黄山西路店),黄山西路14-1,安徽省,黄山市,屯溪区,"(0559)2518383,18955996285",unknown,
baidu,137b1eb7c149029ada13186d,初悦美发馆,黄山西路银街地下商城17号口,安徽省,黄山市,屯溪区,,unknown,
baidu,15a497ac8c98384626e0a086,戈木造型(江心洲店),新安大道江心洲广场东区2号店面,安徽省,黄山市,屯溪区,"(0559)2357850,15955598592",unknown,
baidu,822b553869b64c6604fef545,IN TIME护肤SPA体验馆(老街店),华馨路33号,安徽省,黄山市,屯溪区,15955599504,unknown,
baidu,4700b5142d22a32109ccdd32,匠心美发形象工作室,横街3幢48号（匠心美发造型工作室）,安徽省,黄山市,屯溪区,,unknown,
baidu,1c7c3a1fa32458d730169ba3,澜玥美容养生馆,老街街道宇隆商贸城14幢118号,安徽省,黄山市,屯溪区,,unknown,
baidu,59446b9c84316542afee7a68,半边天(商贸城店),华馨路21号(市老街派出所往西10米处路北),安徽省,黄山市,屯溪区,13733069090,unknown,
baidu,90db93d8a44a68fa01294f55,加七美甲美睫半永久皮肤管理(华馨苑店),延安路华馨苑三街7号,安徽省,黄山市,屯溪区,13515599620,unknown,
baidu,b8484ddec37adf45b34c4994,7号护肤造型,公园巷4号(商贸城盘古对面),安徽省,黄山市,屯溪区,,unknown,
baidu,f9cf3e01a5ad6a77c7f0258e,斯莉然科技冻龄美肌管理,阳湖西路栢悦公馆1-3号（网红粉丝煲隔壁）,安徽省,黄山市,屯溪区,13812050276,unknown,
baidu,dd65b0096d958c0b8bdb7302,嗯美(新柏家园店),新柏家园西门8-1号,安徽省,黄山市,屯溪区,15395596087,unknown,
baidu,8b89bc3b84a3cd413fe231b1,沐雅·美甲美睫,黄山东路3号104店面,安徽省,黄山市,屯溪区,,unknown,
baidu,f145d3b158558fa9dad8915b,卡蒂亚美容美发(大润发店),长干西路29号31-3-4,安徽省,黄山市,屯溪区,15715592600,unknown,
baidu,671ef38e8fe0b8fe31870a81,伊人阁美容中心(华馨苑店),老街街道华馨路17号,安徽省,黄山市,屯溪区,15720593070,unknown,
baidu,027c8d7b8b66c49582a12e16,伊颜,黄山市屯溪区老街公园巷17号院东北侧约60米,安徽省,黄山市,屯溪区,,unknown,
baidu,42d27ae45711c21be81e973a,青丝美发造型(汇龙商场店),安徽黄山市屯溪区新安北路1~5号,安徽省,黄山市,屯溪区,13955995303,unknown,
baidu,4993343669717fbf33169b0c,阿文造型(百大商贸城店),康乐一路宇隆商贸城14幢118号,安徽省,黄山市,屯溪区,18055961448,unknown,
baidu,b4c2a73df7a3fbca30621202,3M时尚造型,老街街道康乐一路44号（新华书店对面）,安徽省,黄山市,屯溪区,13635598067,unknown,
baidu,ef89103689ab67b8430245ce,成(个人形象),安徽省黄山市屯溪区老街街道公园巷13,安徽省,黄山市,屯溪区,,unknown,
baidu,45c2bd586151e0cb30169bea,美颜阁,黄山市屯溪区黄山西路维多利亚广场-南区,安徽省,黄山市,屯溪区,,unknown,
baidu,489b54a322de0e90f60e777e,QUEENHOO·谦和国际·美肌美体(屯溪店),阳湖西路柏悦公馆1-21号,安徽省,黄山市,屯溪区,(0559)2311332,unknown,
baidu,6bef789c6f8ac19801294ff3,LY美发工作室(老街店),安徽省黄山市屯溪区公园巷25号,安徽省,黄山市,屯溪区,,unknown,
baidu,4964bdabba9933d73686f475,三千丝(华馨苑店),商贸城七街12号,安徽省,黄山市,屯溪区,13635597605,unknown,
baidu,1ccb94d327affb6c00ff2d25,圣图刺青(商贸城店),宇隆商贸城7幢121号,安徽省,黄山市,屯溪区,13855927762,unknown,
baidu,0b7f660bf345f5cb1894c616,AS艾莎造型(二店),跃进路6号新柏家园4幢1-1号,安徽省,黄山市,屯溪区,"18255937100,18655993069",unknown,
baidu,e5f4042a25bac5918f55ec1e,菲灵美容养生会所,黄山市屯溪区黄山西路维多利亚广场-南区,安徽省,黄山市,屯溪区,,unknown,
baidu,1b9999971ecd54c0593ac83c,丝意美发沙龙,安徽省黄山市屯溪区昱中街道黄山西路38-3号,安徽省,黄山市,屯溪区,18605595151,unknown,
baidu,8ca85fa4b5d20836f4eafc41,蔓城美容护肤中心,黄山市屯溪区阳湖路栢悦公馆,安徽省,黄山市,屯溪区,,unknown,
baidu,93c1f7baa4fcde5f3517dc6d,NK美肌故事,黄山中路香谢大街2-96号,安徽省,黄山市,屯溪区,,unknown,
baidu,498df5260f4ec7472cb17e4c,毛豆理发店,安徽省黄山市屯溪区长干西路20号,安徽省,黄山市,屯溪区,15855596237,unknown,
baidu,ad8bf72a9500caea6cc02c48,痣·痘王,黄山市屯溪区黄山西路维多利亚广场-南区,安徽省,黄山市,屯溪区,,unknown,
baidu,5e845c99c3e86eb2c61b75e8,曼芭沙龙,阳湖西路栢悦公馆1-8号Manba理发店,安徽省,黄山市,屯溪区,18655999294,unknown,
baidu,89f11a943ea51da5cc06a462,胡峰个人形象工作室(维多利亚广场店),黄山中路38号维多利亚广场1-71号,安徽省,黄山市,屯溪区,15056684213,unknown,
